/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'green', 'left')
 -- forward : 1.05
 -- right : 0.67
 -- None : -4.81
 -- left : 1.57

('left', 'green', 'forward')
 -- forward : 1.47
 -- right : 0.43
 -- None : -2.20
 -- left : 0.49

('right', 'green', 'right')
 -- forward : 1.26
 -- right : 0.00
 -- None : -3.23
 -- left : -15.12

('forward', 'green', 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : -18.01

('left', 'green', 'right')
 -- forward : 0.03
 -- right : 1.93
 -- None : -5.18
 -- left : 0.77

('right', 'red', 'forward')
 -- forward : -4.86
 -- right : 0.00
 -- None : 1.93
 -- left : -35.21

('forward', 'red', 'forward')
 -- forward : -7.04
 -- right : 0.94
 -- None : 2.11
 -- left : -12.69

(None, 'green', 'forward')
 -- forward : 1.49
 -- right : 0.75
 -- None : -5.24
 -- left : 0.97

('forward', 'red', 'right')
 -- forward : -9.59
 -- right : -0.27
 -- None : 0.60
 -- left : -9.48

('left', 'red', 'left')
 -- forward : -4.78
 -- right : 1.17
 -- None : 1.62
 -- left : -5.43

('right', 'red', 'left')
 -- forward : -14.60
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('right', 'red', 'right')
 -- forward : 0.00
 -- right : -10.47
 -- None : 0.86
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -10.38
 -- right : -0.71
 -- None : 1.35
 -- left : -13.63

('right', 'green', 'forward')
 -- forward : 1.49
 -- right : -0.05
 -- None : 0.00
 -- left : -14.84

(None, 'red', 'right')
 -- forward : -25.88
 -- right : -9.85
 -- None : 1.24
 -- left : -9.95

(None, 'red', 'left')
 -- forward : -11.16
 -- right : 0.88
 -- None : 1.61
 -- left : -33.74

('forward', 'green', 'forward')
 -- forward : 2.34
 -- right : 0.00
 -- None : -4.37
 -- left : -16.82

('forward', 'red', 'left')
 -- forward : -5.20
 -- right : 0.44
 -- None : 1.29
 -- left : -4.88

('forward', 'green', 'right')
 -- forward : 0.40
 -- right : 2.16
 -- None : -5.03
 -- left : -14.56

(None, 'red', 'forward')
 -- forward : -10.18
 -- right : 0.49
 -- None : 2.01
 -- left : -9.59

('left', 'red', 'forward')
 -- forward : -8.77
 -- right : -9.67
 -- None : 1.65
 -- left : -28.26

(None, 'green', 'right')
 -- forward : 0.92
 -- right : 1.31
 -- None : -5.23
 -- left : 0.64

('left', 'green', 'left')
 -- forward : -0.00
 -- right : 0.19
 -- None : -4.18
 -- left : 1.86

('right', 'green', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

