/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'green', 'left')
 -- forward : 0.59
 -- right : 0.73
 -- None : -4.90
 -- left : 1.30

('left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : -4.35
 -- left : 0.98

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 2.01
 -- None : -3.49
 -- left : -10.19

('forward', 'green', 'left')
 -- forward : 0.72
 -- right : 0.16
 -- None : 0.00
 -- left : -15.00

('left', 'green', 'right')
 -- forward : 1.09
 -- right : 1.33
 -- None : 0.00
 -- left : 0.60

('right', 'red', 'forward')
 -- forward : -6.98
 -- right : 0.00
 -- None : 1.83
 -- left : -20.43

('forward', 'red', 'forward')
 -- forward : -7.53
 -- right : -2.28
 -- None : 2.01
 -- left : -7.34

(None, 'green', 'forward')
 -- forward : 1.54
 -- right : 0.33
 -- None : -5.63
 -- left : 0.23

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : -9.10
 -- None : 0.33
 -- left : -7.44

('left', 'red', 'left')
 -- forward : -11.97
 -- right : 0.51
 -- None : 1.76
 -- left : -8.01

('right', 'red', 'left')
 -- forward : -5.27
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : -20.09

('left', 'red', 'right')
 -- forward : -16.02
 -- right : -3.20
 -- None : 1.23
 -- left : -4.68

('right', 'green', 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : -2.90
 -- left : -10.28

(None, 'red', 'right')
 -- forward : -10.23
 -- right : -9.63
 -- None : 1.18
 -- left : -9.30

(None, 'red', 'left')
 -- forward : -25.71
 -- right : -1.33
 -- None : 2.24
 -- left : -9.09

('forward', 'green', 'forward')
 -- forward : 2.04
 -- right : 0.25
 -- None : -3.22
 -- left : -14.85

('forward', 'red', 'left')
 -- forward : -7.98
 -- right : 0.41
 -- None : 1.77
 -- left : -8.63

('forward', 'green', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : -3.87
 -- left : -10.17

(None, 'red', 'forward')
 -- forward : -17.41
 -- right : 0.16
 -- None : 1.53
 -- left : -17.62

('left', 'red', 'forward')
 -- forward : -9.25
 -- right : 0.62
 -- None : 2.04
 -- left : -17.10

(None, 'green', 'right')
 -- forward : 0.33
 -- right : 1.22
 -- None : -5.23
 -- left : 0.42

('left', 'green', 'left')
 -- forward : 0.92
 -- right : 0.35
 -- None : -4.12
 -- left : 1.76

('right', 'green', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : -10.24

